网页标题和屏幕名称,查看次数,用户数,新用户数,每位用户的浏览量,平均互动时长,唯一身份用户滚动次数,事件数,转化次数,总收益
Proud Kitty Gang $MINT giveaway,35725,15484,14040,2.3072203564970300,61.48094807543270,13459,144531,0,0
Soulmeta & Encentive $1500 NFTs+Blind boxes coupons Airdrop,19806,5318,3579,3.724332455810460,54.996239187664500,4760,66230,0,0
GenkiBox Beta Test NFT Giveaway,12587,6237,6175,2.0181176847843500,52.846079846079800,4469,46585,0,0
Rh!noX NFT discount & U Giveaway,8270,1639,1540,5.045759609518000,95.88590604026850,1290,25751,0,0
GENKI TWITTER SPACE X WOWSWAP X BETAMARS,8168,3439,2810,2.3751090433265500,60.4036056993312,2876,31624,0,0
GENKI TWITTER SPACE X ONTO WALLET X SIL FINANCE,7642,2899,1765,2.6360814073818600,86.45429458433940,2492,28676,0,0
ZEBRA X VERA MYSTERY BOX GIVEAWAY,6500,2722,1720,2.387950036737690,92.10029390154300,2288,25454,0,0
GENKI TWITTER SPACE X AIRNFTS X APESWAP,6268,2215,1019,2.8297968397291200,83.90835214446950,1946,22958,0,0
(not set),5802,4000,5,1.4505,28.96575,287,12192,0,0
GENKI TWITTER SPACE X ENERGY8 X BETFURY,5299,2246,954,2.3593054318789000,74.09394479073910,1902,20893,0,0
GENKI TWITTER SPACE X FREEDOM X VERA,5297,2393,1303,2.213539490179690,80.87630589218550,1992,21124,0,0
GENKI TWITTER SPACE X ACS X PROUD KITTY GANG,4764,2305,893,2.066811279826460,66.09327548806940,1911,19087,0,0
The Project Galaxy & RhizomeDAO AMA Giveaway,3762,1520,1043,2.475,64.27763157894740,1329,13349,0,0
BetFury x Biswap Challenge!,3165,1498,1403,2.1128170894526000,56.4739652870494,1200,12198,0,0
TELEPORT HIT 20K Giveaway,2689,1184,940,2.271114864864870,45.070945945945900,1098,9451,0,0
BABYSWAP X GENKI AMA CAMPAIGN,1502,629,555,2.3879173290938000,46.879173290938,521,5376,0,0
WOWmax Airdrop Program,1354,374,172,3.620320855614970,59.07486631016040,312,4256,0,0
Genki ✖️ BabyWealthyClub 20 NFT Whitelists Giveaway,1091,578,275,1.8875432525951600,66.39965397923880,497,4122,0,0
GenkiBox Demo Campaign,1089,463,304,2.352051835853130,52.40820734341250,391,3876,0,0
Soulmeta & Bit.store $1500 NFTs+Blind boxes coupons Airdrop,987,350,207,2.82,35.94857142857140,299,3222,0,0
TeleportNetwork community Call Giveaway,789,300,211,2.63,39.36,268,2709,0,0
AirNFTs x BabyWealthyClub 20 NFT Whitelists Giveaway,709,211,184,3.360189573459720,74.39336492891000,192,2549,0,0
Apecoinflip Bounty Program,577,223,113,2.587443946188340,40.31390134529150,195,1936,0,0
Goodfellas Mint Pass Giveaway,551,240,132,2.2958333333333300,43.4125,209,1972,0,0
Monster Go X AirNFTs,549,153,91,3.588235294117650,64.28104575163400,134,1737,0,0
텔레포트 커뮤니티 Pre-heat 캠페인,539,147,126,3.6666666666666700,88.51700680272110,126,1728,0,0
ApeSwap Introductory Quests,512,192,165,2.6666666666666700,88.375,175,1833,0,0
Genki X Freedom Soma Kid NFT launch Giveaway,448,220,39,2.036363636363640,58.45454545454550,200,1727,0,0
ACS Campaign,430,159,111,2.7044025157232700,67.29559748427670,113,1465,0,0
Walk’N NFT Sneaker Giveaway,413,175,108,2.36,43.40571428571430,150,1396,0,0
COINBRAIN TRADE & WIN CAMPAIGN,265,111,49,2.3873873873873900,56.486486486486500,99,936,0,0
iGain x Yearn x Fantom - Collect the 3 DeFi Runes! ⚡️🍀💧,216,120,49,1.8,28.975,99,757,0,0
Zebra Labs - Genesis NFT VIP Whitelist,206,69,57,2.9855072463768100,110.02898550724600,53,682,0,0
MoonActive Airdrop,180,59,52,3.0508474576271200,63.96610169491530,55,575,0,0
TeleportNetwork 社区大会,175,51,30,3.4313725490196100,42.509803921568600,47,610,0,0
Ugliens NFT Giveaway,125,70,39,1.7857142857142900,19.485714285714300,49,418,0,0
PixelSweeper,119,11,4,10.818181818181800,283.09090909090900,10,393,0,0
Application error: a client-side exception has occurred,84,428,10,0.19626168224299100,35.675233644859800,46,999,0,0
Hobos NFT Giveaway,75,33,11,2.272727272727270,34.93939393939390,27,230,0,0
Rhizome🌱DAO Campaign,65,11,3,5.909090909090910,151.36363636363600,11,211,0,0
GenkiBox Beta 测试 NFT 赠品,56,480,21,0.11666666666666700,54.733333333333300,322,1530,0,0
PIXELSWEEPER- ORBOFI PARTNERSHIP GIVEAWAY,52,17,11,3.0588235294117600,65.70588235294120,15,160,0,0
骄傲的小猫帮 $MINT 赠品,48,251,10,0.19123505976095600,40.54581673306770,161,706,0,0
ZEBRA X VERA 神秘盒赠品,46,333,14,0.13813813813813800,33.8018018018018,218,827,0,0
Crypton Education Task,44,17,10,2.588235294117650,41.588235294117600,14,157,0,0
元气推特空间 X WOWSWAP X BETAMARS,39,337,17,0.11572700296735900,28.30860534124630,203,717,0,0
GenkiBox Internal Test NFT Giveaway,31,24,7,1.2916666666666700,18,18,103,0,0
Zebra Labs 免费铸造活动,30,10,6,3,84.8,7,94,0,0
元气推特空间 X 自由 X 维拉,28,263,6,0.10646387832699600,36.59315589353610,171,590,0,0
BABYSWAP X GENKI AMA,19,5,1,3.8,76.6,5,60,0,0
银河项目和 RhizomeDAO AMA 赠品,17,171,6,0.09941520467836260,28.362573099415200,101,362,0,0
元气推特空间 X ACS X PROUD KITTY GANG,16,201,8,0.07960199004975120,20.28855721393040,119,388,0,0
元气推特空间 X AIRNFTS X APESWAP,14,169,5,0.08284023668639050,33.20710059171600,97,369,0,0
GenkiBox Beta测试NFT赠品,12,54,4,0.2222222222222220,39.666666666666700,43,139,0,0
GENKI TWITTER SPACE X ENCENTIVE X BIT.STORE,10,3,0,3.3333333333333300,47.666666666666700,3,32,0,0
Rh!noX NFT 折扣和 U 赠品,9,182,6,0.04945054945054950,51.01648351648350,153,468,0,0
玄机推特空间 X 自由 X 薇拉,9,20,3,0.45,43.6,14,52,0,0
AirNFT x BabyWealthyClub 20 NFT Whitelists Giveaway,8,5,1,1.6,29.6,4,23,0,0
ZEBRA 100 WHITELIST GIVEAWAY,8,3,2,2.6666666666666700,6.666666666666670,2,20,0,0
斑马 X 维拉神秘盒赠品,8,20,3,0.4,37.65,12,51,0,0
玄机推特空间 X 能量8 X 贝特弗利,7,13,0,0.5384615384615380,22.153846153846200,7,41,0,0
Genki ✖️ BabyWealthyClub 20 NFT 白名单赠品,6,52,1,0.11538461538461500,14.096153846153800,33,84,0,0
GenkiBox бета-тест NFT раздача,6,229,4,0.026200873362445400,37.506550218340600,175,396,0,0
玄机推特空间 X ACS X 骄傲的小猫帮,6,22,1,0.2727272727272730,31.681818181818200,15,50,0,0
Genki Box Beta 测试 NFT 赠品,5,13,4,0.38461538461538500,12.923076923076900,12,37,0,0
Quà tặng Proud Kitty Gang $ MINT,5,56,1,0.08928571428571430,31.375,34,114,0,0
iGain x Yearn x Fantom - Collect the 3 DeFi Runes! 🍀⚡️💧,5,1,0,5,96,1,13,0,0
ПОДАРОК ​​ЗАГАДОЧНОЙ КОРОБКИ ZEBRA X VERA,5,14,0,0.35714285714285700,38.142857142857100,10,29,0,0
骄傲的小猫帮$MINT赠品,5,18,1,0.2777777777777780,33.44444444444440,8,46,0,0
404: This page could not be found,4,5,0,0.8,0.2,3,11,0,0
GENKI TWITTER SPACE X FREEDOM X ВЕРА,4,17,0,0.23529411764705900,39.35294117647060,10,37,0,0
GENKI TWITTER SPACE X INTO WALLET X SIL FINANCE,4,24,3,0.16666666666666700,23.833333333333300,13,49,0,0
noX NFT 折扣& U 赠品,4,41,4,0.0975609756097561,10.804878048780500,37,70,0,0
GENKI TWITTER SPACE X НА КОШЕЛЕК X SIL FINANCE,3,29,0,0.10344827586206900,31.310344827586200,18,61,0,0
Soulmeta & Encentive 1500 美元 NFTs+盲盒优惠券 空投,3,8,0,0.375,54,6,40,0,0
元气TWITTER空间X WOWSWAP X BETAMARS,3,1,1,3,6,1,10,0,0
ACS-Kampagne,2,2,0,1,101.5,1,6,0,0
GENKI TWITTER SPACE X FREEDOM X VERA X COINBRAIN,2,1,0,2,30,1,8,0,0
GenkiBox Display Campaign,2,2,0,1,11.5,1,4,0,0
GenkiBox Test Campaign,2,1,0,2,7,1,7,0,0
Genki推特空间X WOWSWAP X BETAMARS,2,1,1,2,132,1,12,0,0
Hadiah Proud Kitty Gang $MINT,2,62,1,0.03225806451612900,29.274193548387100,54,180,0,0
Proud Kitty Gang $ MINT giveaway,2,23,1,0.08695652173913040,40.52173913043480,21,53,0,0
Rh！noX NFT折扣和U赠品,2,27,2,0.07407407407407410,33.18518518518520,25,46,0,0
Soulmeta & Encentive 1500 دولار NFTs + قسائم الصناديق العمياء Airdrop,2,6,1,0.3333333333333330,57.333333333333300,3,24,0,0
Soulmeta & Quà tặng trị giá 1500 đô la Mỹ + Phiếu giảm giá hộp mù Airdrop,2,27,0,0.07407407407407410,18.22222222222220,24,54,0,0
Программа баунти Apecoinflip,2,6,2,0.3333333333333330,84.16666666666670,6,21,0,0
BABYSWAP X GENKI AMA 活动,1,4,1,0.25,12,2,9,0,0
GENKI TWITTER ESPACIO X ENERGY8 X BETFURY,1,5,0,0.2,65.2,4,19,0,0
GENKI TWITTER RUANG X AIRNFTS X APESWAP,1,1,0,1,168,1,12,0,0
GENKI TWITTER SPACE X ONTO钱包X SIL FINANCE,1,18,1,0.05555555555555560,27.77777777777780,12,44,0,0
GENKI TWITTER SPACE X WOW SWAP X BETA MARS,1,6,1,0.16666666666666700,5,5,11,0,0
GENKI 推特空间 X ACS X 自豪 KITTY GANG,1,2,1,0.5,10,1,5,0,0
GENKI 推特空间 X AIR NFTS X APES WAP,1,2,1,0.5,21.5,2,6,0,0
Genki X Freedom Soma Kid NFT 推出赠品,1,15,0,0.06666666666666670,11,8,28,0,0
GenkiBox Бета-тест NFT Раздача,1,5,1,0.2,223,5,15,0,0
GenkiBox 演示活动,1,23,1,0.043478260869565200,17.608695652173900,17,38,0,0
Program Airdrop WOWmax,1,13,0,0.07692307692307690,31.46153846153850,10,27,0,0
Proud Kitty Gang $薄荷赠品,1,8,1,0.125,23.875,8,12,0,0
Rh!noX NFT 할인 및 U 경품,1,5,1,0.2,24.4,2,7,0,0
Soulmeta & Bit.store $1500 NFTs+盲盒券 空投,1,3,0,0.3333333333333330,11.333333333333300,1,11,0,0
Soulmeta & Encentive $ 1500 NFT + купоны на слепые коробки Airdrop,1,8,0,0.125,48.625,7,28,0,0
Soulmeta & Encentive $1500 NFT + kupon Blind box Airdrop,1,38,0,0.02631578947368420,36.05263157894740,32,104,0,0
TELEPORT HIT 20K 赠品,1,12,0,0.08333333333333330,44.083333333333300,6,20,0,0
ZEBRAXVERAミステリーボックスプレゼント,1,9,0,0.1111111111111110,26,9,24,0,0
iGain x Yearn x Fantom - Collect the 3 DeFi Runes!,1,1,0,1,20,1,4,0,0
Бонусная программа Apecoinflip,1,12,0,0.08333333333333330,41.166666666666700,6,16,0,0
Раздача Proud Kitty Gang $MINT,1,26,0,0.038461538461538500,32.15384615384620,18,50,0,0
جينكي تويتر الفضاء X على محفظة X سيل التمويل,1,1,1,1,29,0,4,0,0
هدایای Proud Kitty Gang $MINT,1,11,0,0.09090909090909090,25.454545454545500,8,26,0,0
プロジェクトギャラクシー＆RhizomeDAOAMAプレゼント,1,15,0,0.06666666666666670,35.46666666666670,11,32,0,0
元气TWITTER空间X ACS X骄傲凯蒂冈,1,1,0,1,0,0,2,0,0
元气TWITTER空间X自由X VERA,1,2,0,0.5,2,2,3,0,0
ACS 运动,0,2,0,0,5,2,3,0,0
ACSキャンペーン,0,1,0,0,36,1,2,0,0
ACS活动,0,1,0,0,0,1,1,0,0
AirNFT x BabyWealthyClub 20 NFT白名单赠品,0,1,0,0,42,0,1,0,0
AirNFTs x BabyWealthyClub 20 NFT 白名单赠品,0,1,0,0,5,1,2,0,0
ApeSwap Nhiệm vụ giới thiệu,0,1,0,0,24,1,2,0,0
ApeSwap 介绍性任务,0,3,0,0,15,2,4,0,0
ApeSwap入門クエスト,0,1,0,0,14,1,1,0,0
Apecoinflip 赏金计划,0,2,0,0,37.5,0,2,0,0
AuthFailure.SecretIdNotFound,0,1,0,0,0,1,1,0,0
BABYSWAP X GENKI AMA KAMPANYASI,0,5,0,0,3.8,3,5,0,0
BABYSWAP X GENKI AMA 活動,0,2,0,0,27.5,0,2,0,0
Bangga Kitty Geng $MINT giveaway,0,1,0,0,9,1,1,0,0
BetFury x Biswap Izaicinājums!,0,1,0,0,65,1,5,0,0
BetFury x Biswap Mücadelesi!,0,11,0,0,53,9,18,0,0
BetFury x Biswap izaicinājums!,0,2,0,0,39.5,2,2,0,0
BetFury x Biswap Çağırışı!,0,1,0,0,41,1,3,0,0
BetFury x Biswap අභියෝගය!,0,1,0,0,3,1,1,0,0
BetFury x Biswap 挑战！,0,6,0,0,26,5,12,0,0
BetFury x Biswap 挑戰！,0,3,0,0,22,3,3,0,0
BetFury x Biswap 챌린지!,0,2,0,0,11.5,2,3,0,0
BetFury x Biswap-Herausforderung!,0,1,0,0,36,0,1,0,0
BetFury x Biswapチャレンジ！,0,5,0,0,19,4,6,0,0
BetFury x Wyzwanie Biswap!,0,8,0,0,26.75,6,14,0,0
BetFury x бросает вызов Biswap!,0,2,0,0,6.5,2,3,0,0
CAMPAGNE BABYSWAP X GENKI AMA,0,1,0,0,17,1,2,0,0
CAMPANHA BABYSWAP X GENKI AMA,0,2,0,0,6,2,3,0,0
CAMPAÑA BABYSWAP X GENKI AMA,0,2,0,0,17.5,2,2,0,0
CHIẾN DỊCH BABYSWAP X GENKI AMA,0,3,0,0,24,2,4,0,0
COINBRAIN THƯƠNG MẠI & CHIẾN DỊCH CHIẾN DỊCH,0,1,0,0,3,1,1,0,0
COINBRAIN ТОРГОВЛЯ И ВЫИГРЫШНАЯ КАМПАНИЯ,0,1,0,0,4,0,1,0,0
COINBRAIN 交易和获胜活动,0,1,0,0,20,0,1,0,0
Chương trình Airdrop WOWmax,0,1,0,0,39,1,1,0,0
Concours Ugliens NFT,0,1,0,0,38,1,1,0,0
Concours de baskets Walk'N NFT,0,1,0,0,10,1,1,0,0
Desafio BetFury x Biswap!,0,23,0,0,53.95652173913040,18,40,0,0
Desconto Rh!noX NFT e sorteio U,0,6,0,0,51.666666666666700,3,8,0,0
Diskon Rh!noX NFT & U Giveaway,0,1,0,0,34,1,1,0,0
Dumny Kitty Gang $ MINT w prezencie,0,1,0,0,1,0,1,0,0
Défi BetFury x Biswap !,0,1,0,0,2,1,1,0,0
Défi BetFury x Biswap !,0,2,0,0,86,2,3,0,0
ESPACIO DE TWITTER GENKI X AIRNFTS X APESWAP,0,2,0,0,40.5,2,3,0,0
ESPAÇO GENKI TWITTER X ACS X GANG DA GATINHA ORGULHOSA,0,2,0,0,9,1,3,0,0
ESPAÇO GENKI TWITTER X AIRNFTS X APESWAP,0,1,0,0,173,1,2,0,0
ESPAÇO GENKI TWITTER X NA CARTEIRA X SIL FINANCE,0,1,0,0,9,0,1,0,0
El Proyecto Galaxy & RhizomeDAO AMA de Regalo,0,1,0,0,51,0,1,0,0
GENKI ESPACIO DE TWITTER X WOWSWAP X BETAMARS,0,2,0,0,21.5,2,2,0,0
GENKI TWITTER ESPAÇO X ENERGIA8 X BETFURY,0,5,0,0,76.2,5,9,0,0
GENKI TWITTER ESPAÇO X LIBERDADE X VERA,0,2,0,0,38.5,1,4,0,0
GENKI TWITTER PRZESTRZEŃ X ENERGIA8 X BETFURY,0,3,0,0,32.666666666666700,1,4,0,0
GENKI TWITTER PRZESTRZEŃ X WOLNOŚĆ X VERA,0,1,0,0,1,0,1,0,0
GENKI TWITTER RUANG X KE DOMPET X SIL KEUANGAN,0,1,0,0,41,0,3,0,0
